Default,Checking_amount,Term,Credit_score,Gender,Marital_status ,Car_loan,Personal_loan,Home_loan,Education_loan,Emp_status,Amount,Saving_amount,Emp_duration ,Age,No_of_credit_acc
0,988,15,796,Female,Single,1,0,0,0,employed,1536,3455,12,38,1
0,458,15,813,Female,Single,1,0,0,0,employed,947,3600,25,36,1
0,158,14,756,Female,Single,0,1,0,0,employed,1678,3093,43,34,1
1,300,25,737,Female,Single,0,0,0,1,employed,1804,2449,0,29,1
1,63,24,662,Female,Single,0,0,0,1,unemployed,1184,2867,4,30,1
0,1071,20,828,Male,Married,1,0,0,0,employed,475,3282,12,32,2
0,-192,13,856,Male,Single,1,0,0,0,employed,626,3398,11,38,1
0,172,16,763,Female,Single,1,0,0,0,employed,1224,3022,12,36,1
0,585,20,778,Female,Single,1,0,0,0,unemployed,1162,3475,12,36,1
1,189,19,649,Male,Married,1,0,0,0,employed,786,2711,0,29,1
1,214,19,742,Male,Married,0,0,0,1,employed,1270,2925,0,25,1
0,710,18,772,Female,Single,0,1,0,0,employed,1198,3694,13,32,2
0,268,18,815,Male,Married,0,1,0,0,employed,1244,3403,21,31,2
1,262,21,726,Female,Single,1,0,0,0,unemployed,977,2191,10,24,4
1,24,21,705,Female,Single,1,0,0,0,employed,1212,2965,0,30,3
0,887,18,779,Female,Single,0,1,0,0,employed,1162,3228,4,34,3
0,360,20,710,Male,Married,0,0,1,0,employed,1437,3484,5,33,4
0,571,16,779,Male,Married,1,0,0,0,employed,1318,3935,3,32,9
0,382,15,757,Male,Married,1,0,0,0,employed,910,3730,5,31,9
0,1151,13,784,Male,Single,0,1,0,0,employed,869,3315,26,32,2
0,167,19,773,Male,Married,0,1,0,0,unemployed,1200,2929,25,35,2
1,491,25,747,Male,Married,0,0,0,1,employed,868,2558,24,29,1
0,156,20,851,Male,Married,1,0,0,0,employed,1518,3337,43,37,2
0,285,18,700,Male,Married,1,0,0,0,employed,1022,3047,49,32,1
1,-38,25,710,Female,Single,0,0,0,1,employed,1133,3213,1,28,1
0,794,21,861,Female,Single,0,1,0,0,employed,1386,3326,6,29,2
0,347,19,799,Female,Single,0,1,0,0,unemployed,1176,2978,62,35,2
0,258,18,766,Female,Single,0,1,0,0,unemployed,768,3738,83,34,2
0,490,15,798,Male,Married,0,1,0,0,unemployed,1098,3458,107,27,1
0,16,22,764,Male,Single,1,0,0,0,unemployed,1166,2906,19,32,1
0,405,27,753,Male,Single,0,0,1,0,unemployed,1085,3595,60,28,2
0,350,19,801,Male,Single,1,0,0,0,employed,958,2958,89,33,1
1,382,21,697,Female,Single,1,0,0,0,employed,1164,2713,46,20,1
0,506,17,768,Female,Single,0,1,0,0,employed,1131,3189,37,30,1
0,122,22,837,Female,Single,1,0,0,0,employed,921,3091,56,37,1
1,45,12,563,Female,Single,0,1,0,0,unemployed,1605,3231,2,26,2
0,512,15,828,Female,Single,0,1,0,0,employed,1355,3739,22,34,1
1,51,20,694,Female,Single,1,0,0,0,employed,1551,3294,34,23,1
0,484,18,721,Female,Single,0,1,0,0,employed,1101,3391,66,29,1
1,382,20,774,Male,Married,0,0,0,1,employed,1255,3319,73,25,2
1,-292,17,712,Male,Married,1,0,0,0,employed,1982,2414,9,25,2
0,367,12,833,Male,Married,0,1,0,0,employed,783,3555,110,33,1
0,472,14,754,Female,Single,1,0,0,0,employed,795,2806,7,34,2
1,65,20,817,Female,Single,1,0,0,0,employed,1399,2969,11,27,1
0,622,15,801,Female,Single,0,1,0,0,employed,846,3494,44,30,1
