Sex,Marital_Status,Term,Phone_service,International_plan,Voice_mail_plan,Multiple_line,Internet_service,Technical_support,Streaming_Videos,Agreement_period,Monthly_Charges,Total_Charges,Churn
Female,Married,16,Yes,Yes,Yes,No,Cable,Yes,No,Monthly contract,98.05,1410.25,Yes
Male,Married,70,Yes,No,Yes,No,Cable,Yes,Yes,One year contract,75.25,5023,No
Female,Married,36,Yes,No,Yes,No,Cable,Yes,Yes,Monthly contract,73.35,2379.1,No
Female,Married,72,Yes,No,No,Yes,Cable,Yes,Yes,One year contract,112.6,7882.25,No
Female,Married,40,Yes,Yes,No,Yes,Cable,No,Yes,Monthly contract,95.05,3646.8,No
Female,Single,15,Yes,Yes,Yes,No,No Internet,No internet ,No internet ,Monthly contract,19.85,255.35,No
Male,Married,1,Yes,Yes,Yes,Yes,Cable,No,No,Monthly contract,89.2,38.8,No
Female,Married,36,Yes,Yes,No,Yes,Cable,No,Yes,Monthly contract,94.65,3266,Yes
Male,Married,5,Yes,Yes,Yes,Yes,Cable,No,Yes,Monthly contract,97.1,497.55,Yes
Female,Married,57,Yes,No,No,Yes,Cable,Yes,Yes,One year contract,113.25,6068.65,No
Female,Married,54,Yes,No,No,Yes,Cable,No,Yes,Monthly contract,105.6,6033.3,No
Male,Single,55,Yes,Yes,Yes,No,No Internet,No internet ,No internet ,Two year contract,19.4,1124.2,No
Male,Single,1,Yes,Yes,Yes,No,No Internet,No internet ,No internet ,Monthly contract,19.9,74.6,No
Male,Married,42,Yes,Yes,No,Yes,Cable,No,Yes,One year contract,95.45,3944.5,Yes
Male,Single,52,Yes,Yes,Yes,No,No Internet,No internet ,No internet ,Two year contract,20.6,1022.95,No
Male,Married,43,Yes,No,No,Yes,Cable,No,Yes,Monthly contract,104.15,5067.45,Yes
Female,Single,54,No,No,No,No phone ,Cable,No,No,Monthly contract,33.75,1782,Yes
Male,Married,2,Yes,No,Yes,Yes,Cable,No,No,Monthly contract,76,81.25,Yes
Male,Married,7,Yes,No,No,No,Cable,No,Yes,Monthly contract,98.5,445.95,Yes
Male,Single,57,No,No,No,No phone ,Cable,No,No,One year contract,30.2,1336.1,No
Male,Married,1,Yes,No,No,No,Cable,No,No,Monthly contract,75.05,75.05,Yes
Male,Married,38,Yes,No,No,Yes,Cable,No,Yes,Monthly contract,100.15,4113.1,Yes
Male,Married,32,No,No,No,No phone ,Cable,Yes,Yes,One year contract,54.6,1665.2,No
Female,Married,34,Yes,No,No,Yes,Cable,No,No,Monthly contract,85.45,3236.35,No
Female,Single,12,Yes,Yes,Yes,No,No Internet,No internet ,No internet ,One year contract,20.05,225.55,No
Female,Married,72,Yes,No,No,Yes,Cable,Yes,Yes,Two year contract,115.8,8220.4,No
Female,Married,22,Yes,Yes,Yes,Yes,Cable,Yes,No,One year contract,59.6,1832.4,No
Male,Married,12,Yes,Yes,Yes,No,Cable,No,No,Monthly contract,81.7,764.55,Yes
Male,Married,67,Yes,No,No,No,Cable,Yes,Yes,Two year contract,80.3,5293.95,No
Female,Married,57,Yes,No,No,Yes,Cable,No,Yes,One year contract,103.85,5000.2,Yes
Male,Married,31,Yes,No,Yes,Yes,Cable,Yes,Yes,Monthly contract,115.1,3046.05,Yes
Male,Married,71,Yes,No,Yes,No,Cable,Yes,Yes,Two year contract,81.05,5714.25,No
Female,Single,5,Yes,Yes,Yes,No,Cable,No,No,Monthly contract,44.8,191.05,No
Female,Married,70,Yes,No,Yes,No,Cable,Yes,No,Two year contract,66.85,4908.25,No
Female,Single,15,Yes,Yes,Yes,No,No Internet,No internet ,No internet ,Monthly contract,20.75,237.7,No
Male,Single,48,Yes,Yes,Yes,Yes,No Internet,No internet ,No internet ,Two year contract,24.25,1417.9,No
